,Asocial,Unbiased,Success-based,Unique,ARS,Critical,Conditional,ConditionalARS
1,1288.008856,1288.653524,1289.690885,1290.922639,1278.261142,1276.544444,1279.20342,1274.080606
2,608.0405792,608.2815628,609.1449724,606.0096873,612.5073062,611.6771385,611.8794655,615.5595738
3,921.4043737,921.2357339,923.0043095,924.033731,918.9781658,922.8025061,920.5174203,918.6502229
4,1052.018692,1048.000197,1019.920082,1047.672204,1005.324918,1022.990229,991.8403102,965.9233771
5,1041.3493,1036.463387,1037.696082,1035.69841,1019.64174,1033.079357,1032.954245,1017.57802
6,831.1207741,826.6355808,826.3903632,828.914553,816.9491763,829.1305255,818.6884243,809.7795649
7,1061.120585,1050.855477,1017.585507,1052.150686,1029.983012,1025.369424,1003.805559,986.9773789
8,1060.816848,1057.147131,1057.302924,1060.092161,1044.345467,1056.750668,1056.66865,1040.666662
9,977.9565376,973.7942304,968.0371706,964.4300139,969.7197936,969.9594999,964.6781273,958.2996799
10,679.1276874,662.1495395,665.3116094,660.3612829,660.3619514,664.7688617,651.7699903,637.5130591
11,1093.93788,1084.684158,1068.2426,1079.222682,1046.139764,1068.123619,1046.254774,1010.242781
12,1033.977178,1035.12962,1033.298516,1040.883181,1014.500084,1031.71042,1028.513043,1012.923749
13,1128.674302,1132.782109,1128.109421,1135.083898,1107.827735,1123.542415,1127.101932,1106.820787
14,1086.50739,1052.551872,1045.808388,1060.999782,1049.834449,1048.680488,1040.473828,1012.659612
15,919.766137,914.6836051,905.0595751,907.8231978,889.3559019,900.4694716,876.1183676,857.3972201
16,861.8314259,852.9429295,851.4601936,844.2783427,841.2958354,845.4029296,852.6573971,834.8266133
17,750.6248009,751.0466835,746.7472224,755.5810583,752.6329068,747.7508558,743.9144216,747.4918105
18,926.7216663,920.5889509,921.9180904,916.1318295,863.7074771,920.0602283,923.195104,864.669317
19,820.356169,819.1140541,816.1209491,824.2594218,783.7760754,816.9958299,803.7525989,783.9000386
20,1245.549216,1247.826679,1247.626547,1245.984071,1225.748835,1247.976285,1248.185258,1228.620285
21,1112.193442,1111.364121,1111.790718,1117.867413,1088.717822,1106.543743,1112.468103,1088.394339
22,783.0840962,785.7451297,788.3354101,782.5703032,751.6016448,787.2008941,790.3959038,754.7779952
23,910.6861537,903.3300517,900.9905703,896.2056885,902.2964672,900.7321848,903.1744128,897.8696105
24,1257.971292,1252.678295,1255.276972,1252.516788,1227.94717,1253.712058,1256.688856,1222.652439
25,1324.016785,1321.942175,1322.864688,1323.761352,1285.224735,1314.699549,1323.218236,1283.642178
26,1200.802026,1191.172633,1189.322969,1185.389172,1173.884844,1191.387001,1178.566851,1161.910377
27,850.4849591,850.5371148,853.3138551,834.9574879,852.1942048,854.9363474,849.7048929,852.5474347
28,1053.842434,1053.987759,1053.366145,1057.628274,1049.662847,1050.994555,1055.106931,1050.099443
29,1175.704397,1170.959141,1172.69304,1175.696958,1148.300048,1172.47696,1169.630623,1147.036302
30,1038.136237,1035.859205,1037.963553,1034.752214,1007.263217,1035.809623,1042.609939,1009.155052
31,1252.750649,1251.530258,1252.256143,1251.047411,1252.869745,1253.880085,1252.30764,1252.634332
32,1170.310945,1156.137793,1144.342785,1159.858179,1162.980596,1145.730824,1145.351928,1136.313765
33,1095.763105,1085.042308,1080.091026,1091.581939,1077.357727,1080.66273,1075.648618,1060.363326
34,1163.38634,1165.325373,1161.483122,1174.868657,1146.102877,1161.764726,1160.821061,1144.579953
35,889.3796579,880.3647984,881.2526001,857.9576565,861.1126824,879.8388895,880.4767911,853.4062792
36,965.446017,965.9173335,965.5103918,968.5292843,968.1875402,965.8263695,965.9828809,968.2525639
37,681.1974453,678.3212437,678.5464651,685.0486853,683.6279094,678.6036892,680.0343729,682.0858076
38,1201.919372,1206.975784,1202.104192,1185.186031,1183.305346,1202.404605,1203.875698,1184.881915
39,1210.432826,1216.275942,1216.309947,1205.516465,1187.091113,1214.793449,1213.491094,1191.20302
40,664.2219247,662.3290458,663.2351077,660.8174997,664.6897084,664.2112168,662.6924872,663.3633676
41,963.0888965,961.3022077,934.1037633,950.4678839,962.136235,934.515573,921.3932206,925.9831234
42,972.6223137,951.2696189,937.5381458,942.8521001,962.903433,936.5882826,939.1283582,931.0155922
43,309.6951473,305.3197038,306.344735,307.2061938,309.7647246,306.6251585,306.9686116,306.890577
44,736.162857,733.6241797,728.7093785,714.6364804,732.989415,726.3033302,730.2818957,726.6760291
45,994.0504659,985.2779187,989.2294571,981.9791239,973.0262435,985.5479688,978.8678974,964.9880655
46,1606.103315,1613.790721,1613.853321,1597.311288,1571.416575,1611.924333,1609.860335,1577.078452
47,957.9158752,959.7375579,957.1806064,953.5960128,959.6833132,952.5610208,957.8183388,959.0006017
48,1002.074044,977.9480181,986.4277326,990.1060665,988.4052201,986.7538085,989.5636969,968.6150716
49,1534.796658,1521.5582,1519.432953,1525.673457,1508.239521,1517.657811,1515.739533,1495.560069
50,956.3369873,957.5395228,951.9573952,957.6152803,945.7822612,953.3577869,953.2162033,942.5452559
51,1326.310649,1329.955622,1328.573566,1326.535264,1297.063992,1327.846271,1324.956855,1297.670832
52,958.4372231,959.3058565,961.4675976,963.6223441,964.1759707,963.7531241,963.1592361,967.591128
53,1296.704204,1290.404297,1287.688373,1290.568936,1261.855898,1276.678122,1286.246715,1254.304616
54,1027.036116,1018.307731,1014.652601,1014.987965,1015.982929,1009.55457,1010.334414,1000.546667
55,1171.684526,1168.488516,1167.174517,1169.307971,1147.102368,1166.243436,1167.406915,1143.892765
56,956.0758276,953.7129445,954.5012871,949.1338909,960.9021928,951.5589741,949.1075256,957.4868805
57,882.2497133,867.959729,870.6801679,877.7965329,877.0663503,871.14689,869.3244753,864.6388432
58,1332.360272,1330.632206,1317.986401,1334.795886,1322.643871,1308.861563,1308.448723,1306.229833
59,1062.907798,1064.709217,1066.283485,1066.938167,1038.827586,1066.772363,1063.632306,1040.479219
60,1008.290989,977.5313595,973.8764105,975.4395806,1005.940194,974.7862066,968.4418058,969.2099503
61,900.95478,893.6285699,887.072946,881.6125198,892.137343,887.3648077,886.9652051,878.0589678
62,1035.504191,1031.403056,1034.655281,1037.046619,1015.442477,1031.941597,1015.374734,1015.487447
63,1393.209277,1398.111092,1397.096713,1383.276448,1360.113956,1394.416984,1395.281033,1363.01644
64,1009.767081,992.3078169,986.3027186,967.8434566,998.3050452,989.1803821,981.7790581,971.7205572
65,1101.402768,1101.844406,1104.705163,1104.281855,1089.69988,1101.100281,1105.84323,1093.518459
66,1053.809853,1001.209735,1022.256896,997.4832677,1048.275604,1023.25257,1016.690224,1018.454695
67,1368.404919,1369.70034,1366.308419,1375.446595,1342.595143,1363.00141,1362.39034,1339.652541
68,1228.579634,1235.050196,1232.512771,1222.735357,1138.843057,1228.221988,1241.177021,1141.798086
69,1092.80162,1094.64133,1099.462739,1093.598971,1070.412446,1096.935908,1091.124116,1078.579698
70,1076.018322,1055.327149,1053.471458,1065.584906,1053.61536,1053.565025,1046.59945,1030.229572
71,379.7575929,380.0100863,381.3175081,381.9651826,380.2447121,381.180405,378.198075,380.58525
72,885.8990206,871.0211016,874.1724334,869.4018934,843.140454,875.3029672,865.7513463,828.4743804
73,1153.280756,1153.313573,1151.538231,1142.378602,1145.848327,1150.269129,1119.463089,1118.948565
74,1125.061064,1124.577665,1121.462102,1132.389016,1122.967191,1117.885551,1119.266544,1118.284267
75,1011.716278,1014.413197,1011.712918,1015.807565,994.5631111,1008.869288,1006.593386,992.8413309
76,749.3079264,718.5782088,705.0305625,718.9156874,745.5121347,699.1096894,702.8923405,695.3811464
77,965.0687685,963.1924977,968.0864672,958.991568,969.6117651,970.0746685,966.9811321,972.3013516
78,1170.868106,1177.550649,1179.106632,1167.637433,1142.362306,1174.033572,1174.343184,1148.144877
79,1060.667289,1054.494742,1030.222634,1051.374794,1038.581736,1027.809811,998.5064034,1003.221088
80,1342.222011,1344.887416,1343.647351,1350.250154,1321.755679,1338.54331,1341.334433,1322.556685
81,732.7116695,730.5880563,729.377166,730.2359736,732.6512695,729.1215181,728.5236358,729.3812529
82,1274.707422,1274.469829,1269.949272,1281.477252,1267.432502,1270.398438,1269.117656,1263.52702
83,998.2924338,1000.225731,996.989336,1002.627831,992.3966327,990.5672888,993.6239926,988.9389951
84,868.2841313,824.1112379,823.4783773,816.7722867,863.2806803,824.5578958,825.6405222,818.3173326
85,907.3575365,904.1450999,902.9660082,898.0407513,891.4937893,897.0295604,891.6839459,878.4325226
86,992.0643298,993.6322236,993.8062478,992.5845113,959.5282035,993.0367928,996.096856,961.3511558
87,1175.544037,1177.204483,1174.409907,1182.66778,1168.176338,1173.416735,1180.36264,1171.429704
88,1072.463265,1040.476499,1035.251323,1028.018737,1059.25038,1033.798,1024.76724,1016.763528
89,1300.356554,1299.26508,1299.409599,1296.61758,1261.491385,1299.788956,1298.012595,1263.757757
90,924.3283053,921.6812791,914.2719845,924.5980722,900.4945056,914.7735963,915.4597798,891.9857313
91,525.6089286,522.6554712,525.2161461,532.1332039,505.8565367,523.5460724,523.8151693,506.3511274
92,673.5641714,661.1754174,661.5406861,656.881263,673.3033849,663.9268764,664.0658267,663.1289841
93,1172.071932,1155.868513,1146.300088,1161.805122,1097.128123,1143.979588,1111.727848,1063.269596
94,1293.921744,1294.577363,1298.943517,1294.281431,1284.843861,1298.980575,1299.995624,1289.78632
95,997.1241799,998.1308663,998.8444709,995.0128284,962.6004943,997.5163648,983.8080659,961.8995982
96,1086.854409,1069.582673,1057.019055,1073.796833,1064.10979,1053.090343,1049.12559,1047.810778
97,1144.820485,1144.034773,1142.260621,1131.85354,1109.359744,1130.730518,1134.217803,1107.767957
98,1093.139726,1089.997783,1083.740188,1085.356837,1087.774964,1086.620131,1074.192387,1068.153329
99,1278.165836,1278.690304,1277.776248,1281.576668,1268.273989,1278.817816,1272.979516,1265.257049
100,1000.49156,976.5525581,976.2907387,975.7360337,995.6987348,976.7810262,976.8730692,965.0842069
101,1021.697092,1022.701422,1023.50575,1013.917681,1015.919088,1022.605136,1020.414767,1016.429269
102,1097.011381,1095.935651,1095.342074,1098.435998,1096.26496,1096.418575,1094.372278,1095.49715
103,1177.829051,1173.563424,1171.491313,1169.406933,1166.281773,1172.476034,1173.388766,1162.630433
104,1015.30506,1015.479066,1017.348949,1017.679503,1005.480333,1018.480023,1013.12948,1005.136394
105,1276.196871,1273.372594,1264.80541,1267.050609,1219.452009,1254.078656,1244.723003,1203.631304
106,1054.004333,1054.486194,1053.971464,1055.43753,980.0215583,1048.942472,1058.685971,980.0665584
107,776.6829323,749.9102162,755.4384196,743.3456406,777.1668198,752.086025,756.9857187,756.4388926
108,677.1271356,662.3852273,667.1749445,664.1071564,674.0322688,673.5947596,665.5024802,664.3989504
109,815.2400329,797.8934353,779.7612846,808.767468,783.3653572,779.4164398,759.8848067,741.6022697
110,1349.794878,1353.272432,1345.704539,1352.233864,1319.228612,1336.770476,1344.20775,1319.436981
111,1101.096761,1099.95695,1099.882914,1104.388706,1102.132214,1097.972863,1098.465255,1101.250299
112,1055.784808,1061.102607,1059.719213,1059.698526,1039.539927,1058.386967,1059.465342,1043.115316
113,1232.82904,1238.621051,1226.351176,1235.260836,1205.213908,1222.540417,1223.159555,1201.779351
114,1170.393388,1148.14104,1149.009416,1148.945706,1145.495494,1150.314051,1151.537597,1121.869226
115,1344.043815,1337.290026,1332.734448,1341.41724,1323.348524,1328.636713,1333.651499,1308.738339
116,1407.67788,1408.40108,1404.43026,1406.325269,1388.092556,1404.840318,1404.802405,1385.512108
117,1136.064784,1135.893285,1131.693111,1138.535119,1094.147134,1133.265761,1129.8889,1089.679165
118,937.3900463,930.873977,932.3345153,929.8849315,934.4403776,931.5959213,930.0138686,929.6851635
119,1230.005849,1222.871597,1216.962086,1224.827027,1179.073341,1217.770899,1192.383989,1163.254922
120,1104.071901,1089.233255,1083.043051,1098.100431,1088.31695,1085.185207,1080.391223,1046.308392
121,1074.012655,1070.778581,1068.439726,1072.44122,1064.384933,1069.286812,1058.900236,1053.430763
122,1277.386432,1279.137893,1280.666566,1276.83161,1249.118376,1279.919151,1279.955263,1251.849675
123,925.7699,928.8929259,929.6119224,923.7170614,919.0033707,930.1796986,928.5730352,922.1778422
124,1170.455779,1168.559477,1168.358683,1173.514345,1164.60186,1170.218506,1149.193998,1153.451759
125,1069.459557,1052.575939,1050.07136,1048.885921,1060.977043,1046.065639,1049.058419,1040.380555
126,1101.629017,1099.199873,1104.042817,1089.654958,1087.785036,1096.782165,1105.162564,1091.077216
127,1055.633409,1056.402508,1058.181159,1059.524845,1039.730362,1055.756633,1052.234776,1037.276433
128,1419.209779,1398.561378,1396.375566,1404.610271,1390.503883,1389.878286,1383.115741,1360.443212